cpu			: Alpha
cpu model		: EV67
cpu variation		: 7
cpu revision		: 0
cpu serial number	: 
system type		: Tsunami
system variation	: DP264
system revision		: 0
system serial number	: 
cycle frequency [Hz]	: 666666666 
timer frequency [Hz]	: 1024.00
page size [bytes]	: 8192
phys. address bits	: 44
max. addr. space #	: 255
BogoMIPS		: 1325.40
kernel unaligned acc	: 0 (pc=0,va=0)
user unaligned acc	: 0 (pc=0,va=0)
platform string		: AlphaPC 264DP 666 MHz
cpus detected		: 2
CPUs probed 2 active 2 map 0x3 IPIs 61290
